"MonthlyEarnings","AveWeeklyHours","IQ","Knowledge","YearsEdu","YearsExperience","Tenure","Age","Married","Black","South","Urban","NumSiblings","BirthOrder","MomEdu","DadEdu"
739.16,822,72,34,9,17,5,34,1,0,1,0,10,7,4,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1034.82,1151,92,32,12,8,4,29,0,0,0,1,4,NA,14,14
1091.59,1214,107,30,16,9,8,33,1,0,0,1,6,4,9,8
792.37,881,117,33,12,10,3,30,1,0,0,0,5,2,12,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1064.39,1184,106,40,12,10,19,38,1,0,1,1,7,NA,3,2
1136.54,1264,76,17,12,13,13,31,0,1,0,1,13,5,NA,8
341.79,380,94,35,12,9,0,30,1,0,0,1,2,3,5,11
1478.33,1644,115,40,11,19,4,38,1,0,0,1,1,2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1773.98,1973,123,43,16,9,12,32,1,0,1,1,1,1,12,14
1684.1,1873,96,47,17,15,12,37,1,0,0,1,2,3,NA,NA
635.09,706,97,32,12,14,8,31,0,1,0,1,2,1,11,NA
1138.9,1267,85,32,14,9,9,28,1,1,1,1,5,1,7,NA
1364.78,1518,109,42,16,12,9,34,1,0,0,1,0,1,13,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
946.12,1052,92,28,9,18,13,34,1,0,0,1,0,1,8,8
1051.38,1170,116,37,12,12,11,28,1,0,1,1,1,2,9,12
275.56,307,96,32,16,7,4,30,1,0,0,0,3,NA,12,8
649.28,722,79,23,12,11,3,32,0,0,0,0,4,2,8,8
493.17,549,80,30,12,8,0,30,0,0,1,1,3,4,8,7
620.9,691,106,31,12,12,13,30,1,0,0,0,1,1,10,12
730.88,813,104,34,12,6,2,30,1,0,0,1,3,2,8,12
1228.78,1367,114,43,16,1,9,31,0,0,1,1,6,5,8,8
886.99,987,106,32,14,9,9,29,1,0,0,1,1,2,11,10
966.23,1075,95,37,12,16,14,33,1,0,0,0,2,1,12,12
1222.86,1360,97,39,12,15,16,36,1,0,0,1,14,10,14,11
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
910.64,1013,91,39,12,13,2,38,1,0,0,1,1,2,10,8
1011.17,1125,99,44,12,19,10,36,1,0,0,1,1,2,12,12
819.58,912,68,38,12,11,19,35,1,0,1,0,5,2,12,8
2731.93,3039,114,55,18,12,7,38,1,0,0,1,2,NA,12,16
526.28,585,110,23,12,15,13,32,0,0,0,1,2,2,5,11
2022.34,2250,118,40,18,12,12,38,1,0,0,1,1,1,12,12
852.7,949,100,32,12,8,8,29,1,0,1,1,3,2,12,4
689.49,767,94,35,14,10,6,37,1,0,0,0,2,1,12,12
1591.85,1771,106,38,16,15,11,37,1,0,0,1,1,1,8,14
1045.47,1163,108,40,17,9,11,35,1,0,0,1,3,2,14,9
1448.76,1612,118,44,13,9,14,32,1,0,0,1,0,1,12,9
2729.57,3036,116,42,17,8,2,38,1,0,0,0,6,1,12,13
1279.63,1423,111,44,13,20,12,36,1,0,0,1,4,2,8,11
693.03,771,98,41,11,18,16,35,1,0,1,1,2,2,NA,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
680.02,756,116,37,12,11,9,29,1,0,1,0,1,2,8,12
827.86,921,82,35,13,10,4,30,1,0,0,1,4,5,8,NA
1005.25,1118,105,34,12,6,2,33,1,0,0,1,1,1,12,9
591.33,658,115,43,12,14,1,32,1,0,0,1,1,2,12,11
1091.59,1214,110,39,16,15,11,37,1,0,0,0,2,1,12,7
600.79,668,87,35,12,16,1,32,1,1,1,1,2,1,10,NA
413.92,460,74,24,12,14,3,32,1,0,0,1,4,2,10,13
1331.67,1481,110,26,12,16,2,32,1,0,0,1,6,1,9,12
437.58,487,73,31,12,13,2,31,1,1,1,0,9,2,3,4
1137.71,1266,112,46,15,8,2,37,1,0,0,1,2,1,12,16
1137.71,1266,97,42,12,15,4,34,1,0,1,0,5,1,10,8
682.4,759,111,37,16,8,8,29,0,1,1,1,1,1,18,18
2275.43,2531,121,40,18,11,7,35,1,0,0,1,3,1,16,18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2275.43,2531,98,49,17,6,7,38,1,0,0,1,1,1,4,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1137.71,1266,120,25,16,6,4,28,1,0,0,0,4,3,12,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
413.92,460,109,48,12,14,1,36,1,0,0,0,1,1,9,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
827.86,921,74,29,12,16,4,36,1,1,1,1,3,NA,9,NA
561.76,625,98,33,14,12,1,30,0,0,0,1,6,1,8,10
620.9,691,100,22,13,5,1,31,1,0,1,0,1,1,10,12
1187.39,1321,81,36,12,17,15,34,1,0,1,0,1,1,12,NA
810.12,901,93,27,12,17,7,38,0,0,1,1,6,6,8,3
680.02,756,85,32,13,6,1,30,1,0,0,0,1,2,13,12
1182.66,1316,114,41,16,10,1,33,1,0,1,0,0,1,NA,NA
1507.88,1677,123,37,14,9,1,31,1,0,0,1,0,1,12,NA
1516.16,1687,112,41,16,6,6,31,0,0,1,1,2,2,12,12
1182.66,1316,90,42,12,16,0,38,1,0,0,1,6,3,10,12
1024.17,1139,111,44,14,16,14,35,1,0,0,1,1,1,12,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
443.49,493,89,24,14,9,3,30,1,1,1,1,3,1,13,NA
888.17,988,114,37,13,9,2,28,1,0,1,1,2,2,12,10
709.59,789,114,39,12,8,5,30,1,0,1,1,6,3,8,8
3155.33,3510,108,41,13,12,2,32,1,0,1,1,1,2,12,12
1300.92,1447,100,32,12,14,1,30,1,0,0,1,1,2,7,7
1064.39,1184,98,36,14,1,8,30,1,1,1,0,7,2,10,6
683.57,760,109,28,13,7,4,30,0,0,0,1,1,NA,12,11
1075.04,1196,97,39,11,17,5,35,1,0,0,1,7,3,NA,NA
1132.98,1260,98,42,12,11,9,28,1,0,0,1,0,1,12,11
650.46,724,95,44,12,18,15,35,1,0,0,1,1,1,12,11
1684.1,1873,98,41,14,15,4,35,1,0,0,1,1,1,12,12
1478.33,1644,110,37,12,5,16,38,1,0,0,0,1,1,NA,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1182.66,1316,118,38,14,9,7,30,1,0,0,1,3,1,12,10
1501.97,1671,118,42,14,4,16,36,1,0,0,1,2,1,12,12
1636.8,1821,104,42,13,8,7,31,1,0,1,0,3,1,13,14
827.86,921,85,36,12,13,8,32,1,1,1,1,6,NA,2,8
1705.38,1897,112,42,12,19,15,36,1,0,0,1,3,2,10,8
2250.59,2503,118,44,18,13,5,36,1,0,0,0,0,1,11,11
1419.19,1579,103,27,14,5,2,30,1,0,0,1,1,1,6,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
833.78,927,89,32,9,19,0,36,1,1,1,1,0,1,NA,NA
1153.09,1283,97,39,13,8,0,31,1,0,0,1,3,1,12,12
1433.38,1594,95,36,12,6,16,38,1,0,1,0,3,1,12,8
422.21,470,115,37,13,5,2,30,1,0,1,1,6,7,NA,NA
818.4,910,92,49,15,9,3,38,1,1,0,1,0,1,8,8
955.59,1063,119,41,18,11,16,37,1,0,0,1,1,NA,14,14
1227.59,1366,119,42,12,20,5,36,1,0,0,0,3,3,12,8
1259.53,1401,104,39,16,10,11,34,1,0,1,1,2,3,11,12
600.79,668,73,38,12,1,1,31,1,1,0,1,1,NA,NA,NA
1371.88,1526,84,35,12,17,2,38,1,0,0,0,4,2,16,12
1227.59,1366,103,36,15,8,2,36,1,0,1,0,2,1,12,15
1478.33,1644,98,40,12,17,2,33,1,0,0,1,0,1,14,10
408.02,454,84,28,12,7,8,31,1,1,1,1,2,2,NA,NA
461.23,513,93,38,12,4,2,32,1,0,1,1,1,NA,16,13
1943.1,2161,117,48,18,8,2,33,1,0,0,1,2,2,12,18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1491.33,1659,117,41,17,1,9,35,1,0,0,1,4,1,6,8
2102.76,2339,109,43,16,14,13,36,1,0,0,1,0,1,11,12
931.93,1037,96,42,12,13,5,36,1,0,1,1,4,1,12,12
948.48,1055,99,26,12,13,12,29,1,1,1,1,8,6,9,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2245.86,2498,127,49,18,9,14,36,0,0,0,1,0,1,10,NA
768.72,855,97,27,10,14,9,30,1,0,1,0,5,1,12,9
1542.18,1715,119,36,17,9,9,31,1,0,0,0,1,1,13,12
827.86,921,73,23,12,17,9,38,1,1,1,0,8,3,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1064.39,1184,86,28,12,17,15,37,1,0,0,1,5,3,8,10
881.08,980,94,40,13,17,1,36,0,0,0,0,2,3,13,8
792.37,881,108,43,12,14,8,34,1,0,1,1,5,1,11,7
1467.68,1633,83,51,13,9,10,33,1,0,1,1,2,3,12,12
532.19,592,63,26,11,12,4,31,1,1,1,1,7,2,7,NA
923.66,1027,112,33,12,8,10,30,1,0,0,1,2,2,12,8
1182.66,1316,102,46,16,13,11,35,1,0,0,1,6,2,10,12
3640.21,4049,107,23,13,11,4,29,1,0,0,1,2,2,12,12
1558.74,1734,118,47,16,16,17,37,1,0,0,0,1,1,8,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1537.45,1710,100,38,12,13,15,31,1,0,0,1,4,2,11,NA
1241.79,1381,97,31,15,4,9,31,1,1,1,1,2,1,16,9
1847.3,2055,97,28,17,7,2,32,1,0,1,1,5,1,12,13
924.83,1029,92,24,13,9,10,31,1,0,0,1,3,3,8,NA
2444.55,2719,106,41,16,12,13,33,1,0,1,1,2,1,14,12
888.17,988,96,42,12,9,7,38,1,0,0,0,1,1,10,8
759.26,845,87,26,13,9,3,30,1,0,1,0,10,10,4,10
1563.47,1739,128,43,16,7,1,33,1,0,1,1,0,1,18,NA
827.86,921,120,38,16,10,1,29,1,0,1,1,1,1,12,12
526.28,585,91,40,12,11,4,32,1,0,1,0,0,1,6,8
946.12,1052,96,27,12,10,1,29,1,0,1,0,1,1,10,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
445.86,496,83,32,12,9,1,36,0,0,1,1,1,1,12,12
638.63,710,70,25,10,12,10,29,1,1,1,0,9,NA,10,7
798.29,888,105,27,15,8,2,31,1,0,0,0,3,NA,14,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1272.54,1416,105,24,12,5,8,31,0,0,0,1,1,1,16,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1668.73,1856,121,40,18,14,3,38,1,0,0,1,3,2,12,16
1364.78,1518,98,35,14,18,2,37,1,0,0,1,1,NA,10,14
1332.85,1483,98,45,12,17,12,36,1,0,1,1,1,2,14,12
816.03,908,119,35,12,9,5,28,1,0,0,1,1,2,8,NA
384.37,428,113,39,12,11,5,29,1,0,1,0,1,2,10,13
946.12,1052,115,38,12,20,12,38,1,0,0,0,7,6,7,8
1900.53,2114,108,41,13,7,9,36,1,0,0,1,2,1,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
955.59,1063,106,34,12,4,3,29,1,0,0,1,1,2,8,7
384.37,428,93,44,14,10,1,33,1,1,1,1,1,NA,16,NA
1300.92,1447,122,38,14,11,8,33,1,0,0,1,2,3,8,10
1426.28,1587,110,37,12,16,4,38,1,0,0,1,1,1,12,12
1478.33,1644,95,23,12,12,2,32,1,0,0,1,2,2,12,12
1182.66,1316,89,31,12,9,5,28,1,0,0,1,2,3,13,12
1843.76,2051,103,32,12,17,10,34,1,0,0,1,3,4,8,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1558.74,1734,122,47,17,10,9,33,1,0,0,1,1,NA,12,8
1075.04,1196,95,39,13,6,2,31,1,0,0,1,2,1,12,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
648.1,721,86,22,11,7,0,33,1,1,0,1,5,2,11,NA
1552.83,1727,107,37,12,11,7,28,1,0,0,0,1,NA,12,NA
1212.23,1348,104,25,12,12,7,29,1,0,0,1,3,4,12,10
949.67,1056,120,35,13,4,1,28,1,0,1,1,3,4,10,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
689.49,767,113,29,16,9,0,30,1,0,0,1,2,2,12,9
923.66,1027,89,24,11,13,10,30,1,0,0,1,3,1,9,8
662.29,737,112,37,16,13,2,32,1,0,1,0,3,1,8,2
1168.46,1300,91,39,12,15,15,36,1,0,1,1,1,2,8,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1137.71,1266,109,44,12,21,12,37,1,0,1,0,0,1,6,NA
1182.66,1316,103,40,12,17,2,34,1,0,0,1,1,1,8,NA
1576.48,1754,112,50,16,14,8,38,1,0,1,1,1,2,12,4
1915.9,2131,111,42,15,8,5,29,1,0,0,0,1,2,10,NA
1023,1138,130,39,16,5,3,30,1,0,0,1,4,2,8,12
1852.03,2060,127,44,12,7,1,29,1,0,0,1,3,2,11,NA
2482.39,2761,119,38,16,10,4,32,1,0,0,1,0,1,12,12
1052.56,1171,92,20,14,9,8,32,1,0,0,1,1,2,7,7
1064.39,1184,125,40,15,4,3,30,0,0,0,0,2,NA,12,12
1433.38,1594,129,33,14,9,3,32,0,0,0,1,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2270.7,2526,109,32,12,13,2,31,1,0,0,0,0,1,12,8
891.72,992,104,37,13,9,5,32,1,0,0,1,1,2,8,NA
2527.34,2811,120,48,16,16,3,37,1,0,1,1,3,3,12,12
1705.38,1897,114,38,12,16,17,33,1,0,0,1,2,3,12,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1156.63,1287,104,36,12,19,15,36,1,0,0,1,5,6,6,NA
614.98,684,126,23,16,8,1,30,1,0,0,1,7,5,12,12
549.94,612,84,33,13,10,1,29,1,0,0,1,3,3,11,11
827.86,921,81,26,12,13,13,31,1,0,1,0,5,6,8,4
762.82,849,93,39,12,11,3,35,1,0,1,0,7,7,7,8
1041.92,1159,90,41,12,4,14,36,1,0,0,0,2,3,12,NA
313.41,349,101,43,12,18,2,37,1,0,0,1,1,2,NA,NA
694.22,772,117,40,17,8,5,29,1,0,0,0,3,3,12,NA
669.38,745,104,46,16,5,2,32,1,0,1,0,1,2,12,12
1278.45,1422,92,34,13,8,2,30,1,0,1,1,3,4,12,10
1421.55,1581,124,23,15,11,8,28,1,0,0,1,2,2,10,NA
886.99,987,104,36,12,15,11,33,1,0,0,0,0,1,12,12
993.43,1105,96,34,12,18,13,35,1,0,0,1,2,1,12,8
1648.62,1834,118,41,16,11,8,30,1,0,0,0,2,1,13,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1011.17,1125,109,36,12,17,15,36,1,0,0,0,3,1,7,6
1501.97,1671,84,40,12,11,12,30,1,0,0,1,2,2,12,12
865.7,963,104,36,12,10,7,36,1,0,1,1,1,2,NA,NA
895.27,996,113,35,16,10,9,33,1,0,0,1,2,1,12,12
1271.35,1414,103,31,12,17,10,33,1,0,0,1,13,3,11,11
840.87,935,110,38,16,8,5,32,1,0,1,1,3,2,13,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1365.97,1519,102,36,12,16,5,34,1,0,0,1,1,2,12,NA
1478.33,1644,102,26,12,6,2,32,0,0,0,1,4,2,11,8
581.87,647,67,38,12,15,2,34,1,1,1,0,3,NA,8,NA
853.87,950,113,36,16,8,1,38,0,0,1,1,1,2,8,NA
1111.7,1237,71,20,11,9,2,29,1,0,0,0,2,3,NA,NA
790.01,879,109,29,12,11,12,29,1,0,0,0,2,3,8,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
769.91,856,76,30,11,11,2,29,1,1,0,1,7,7,10,11
1478.33,1644,78,36,12,16,3,33,1,0,0,1,9,NA,6,2
2009.33,2235,96,19,12,10,1,29,0,0,1,1,2,3,12,12
1655.72,1842,92,34,12,15,5,36,1,0,1,1,2,1,6,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1101.05,1225,108,40,16,4,1,36,1,0,0,1,4,2,12,12
2103.94,2340,132,42,17,8,9,32,1,0,0,1,1,1,17,14
1300.92,1447,104,41,12,18,7,37,1,0,0,1,2,3,11,13
1318.66,1467,118,40,16,12,13,33,1,0,0,1,1,1,8,NA
693.03,771,111,37,18,6,10,34,1,0,0,0,3,1,12,11
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1326.93,1476,102,54,17,7,13,32,1,0,1,1,2,2,12,11
1201.58,1337,72,18,10,14,15,37,1,1,0,1,8,9,11,NA
888.17,988,104,32,12,15,4,34,1,0,1,1,4,3,8,3
567.67,631,83,37,12,9,3,37,1,0,1,1,4,3,10,11
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1418,1577,70,28,13,13,5,30,1,1,1,1,3,1,8,NA
2527.34,2811,102,35,13,8,2,30,1,0,1,0,0,1,12,12
709.59,789,107,32,12,16,6,33,1,0,0,0,5,6,8,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
970.96,1080,85,39,16,8,2,32,1,0,0,1,5,6,8,8
709.59,789,87,15,10,20,7,36,1,0,1,0,0,1,5,6
940.21,1046,89,35,11,16,4,34,1,0,0,1,6,1,NA,NA
2067.28,2300,123,48,17,10,7,36,1,0,0,1,1,1,12,12
1591.85,1771,90,44,16,9,16,38,1,0,0,1,1,1,12,12
1501.97,1671,104,34,16,8,4,31,1,0,1,1,3,4,16,17
650.46,724,95,34,12,14,13,31,1,0,1,0,0,1,5,5
443.49,493,75,24,12,12,5,30,0,0,0,0,4,1,12,8
946.12,1052,75,37,13,14,1,38,1,0,1,1,0,1,12,10
733.25,816,99,22,11,10,5,29,1,1,0,1,11,5,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591.33,658,90,47,12,19,4,37,1,0,0,0,0,1,12,6
2556.9,2844,116,38,15,9,4,31,1,0,0,1,2,1,12,17
946.12,1052,110,35,14,8,5,28,1,0,0,1,3,4,12,10
2045.99,2276,117,41,18,12,12,37,1,0,0,1,1,2,12,8
1300.92,1447,117,51,16,11,12,32,1,0,0,0,0,1,12,10
1504.34,1673,107,39,12,10,1,30,1,0,0,1,4,3,12,12
759.26,845,93,18,12,12,7,30,1,1,1,1,1,2,6,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
