"MonthlyEarnings","AveWeeklyHours","IQ","Knowledge","YearsEdu","YearsExperience","Tenure","Age","Married","Black","South","Urban","NumSiblings","BirthOrder","MomEdu","DadEdu"
1410.91,1569,82,38,12,19,10,36,1,0,1,1,0,1,12,NA
844.41,939,125,34,16,7,5,28,1,0,0,1,4,1,10,10
1033.64,1150,132,37,13,8,2,33,1,0,0,0,2,1,13,16
1989.22,2213,107,41,14,15,9,32,1,0,1,1,0,1,12,12
785.28,874,105,30,12,8,10,29,1,0,0,1,7,6,12,12
591.33,658,107,40,12,21,12,38,1,0,1,0,2,NA,12,7
546.38,608,61,24,12,6,4,29,1,1,1,0,9,NA,8,3
1213.4,1350,125,33,12,11,11,28,1,0,0,1,3,1,14,17
1460.58,1625,82,45,12,10,2,33,1,0,0,1,1,1,11,11
1011.17,1125,89,21,12,6,6,31,1,0,1,0,4,3,3,3
1717.22,1910,115,45,17,1,7,30,1,0,0,1,3,1,12,14
425.76,474,110,44,13,11,1,38,0,1,0,1,4,NA,12,8
1159,1289,101,41,12,4,12,36,1,0,0,1,1,NA,6,9
1336.41,1487,105,38,12,18,2,37,1,0,0,1,4,2,10,10
546.38,608,112,35,12,11,1,29,1,0,0,1,8,3,12,NA
604.33,672,101,25,12,13,1,30,1,0,0,1,4,2,11,12
909.47,1012,120,49,18,8,12,32,0,0,0,1,1,1,11,8
808.94,900,106,45,13,16,2,38,1,0,1,1,1,1,12,14
1407.36,1565,119,38,17,4,2,34,1,0,0,1,0,1,12,14
1135.35,1263,107,23,12,11,9,29,1,1,1,1,11,2,6,9
875.17,974,84,31,10,23,13,38,1,0,0,0,5,1,NA,9
743.89,827,93,32,12,6,1,30,1,1,1,0,8,3,10,6
1137.71,1266,124,43,16,7,14,34,1,0,0,1,2,2,9,11
1005.25,1118,113,26,12,7,3,28,1,0,0,1,1,2,8,12
1297.38,1443,80,27,11,12,12,28,1,0,0,0,5,1,12,11
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1773.98,1973,124,20,16,6,6,29,1,0,1,0,2,NA,12,10
2166.63,2410,97,38,12,16,1,36,1,0,0,1,1,2,8,12
1069.12,1189,98,29,13,7,1,33,1,0,0,1,5,NA,12,NA
768.72,855,69,37,12,14,11,30,1,1,0,1,3,4,10,9
737.98,821,92,40,10,18,10,36,1,0,1,0,2,3,10,6
2275.43,2531,105,42,16,14,13,36,1,0,0,0,0,1,12,NA
1176.74,1309,92,23,9,22,13,38,1,1,0,1,7,3,7,4
1583.57,1761,96,42,12,8,9,33,1,0,0,1,0,1,12,11
909.47,1012,105,45,18,7,15,38,0,0,0,1,2,3,9,5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1361.23,1514,90,38,12,19,19,36,1,0,0,1,1,1,12,8
909.47,1012,100,34,12,18,12,36,1,0,0,0,1,2,8,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3640.21,4049,120,50,14,12,13,36,1,0,1,1,1,2,12,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
443.49,493,99,29,10,12,2,30,1,0,1,0,3,2,8,5
1137.71,1266,85,41,10,15,16,38,1,0,0,1,1,2,9,12
1079.77,1201,110,26,14,4,13,29,1,0,0,1,3,4,9,NA
1421.55,1581,114,28,16,6,6,28,1,0,0,1,3,3,16,16
819.58,912,101,29,12,7,6,28,1,0,0,0,1,2,12,12
1005.25,1118,109,32,12,11,2,31,1,0,0,0,2,2,17,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591.33,658,83,20,12,13,11,32,1,0,0,1,5,1,6,6
1213.4,1350,105,34,16,12,1,35,1,0,0,1,3,1,14,10
1045.47,1163,106,42,10,19,12,34,1,0,0,1,2,1,7,10
473.06,526,75,33,12,11,6,32,1,0,0,1,4,NA,7,12
1478.33,1644,106,36,12,14,19,35,1,0,0,1,4,1,11,13
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1150.73,1280,81,33,13,11,5,32,1,0,1,1,0,1,6,9
840.87,935,100,38,18,13,3,36,1,0,0,1,1,NA,10,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376.08,418,67,35,12,16,5,36,1,1,1,1,6,NA,7,5
946.12,1052,106,34,12,17,18,36,1,0,0,0,3,3,8,12
1240.61,1380,120,39,12,9,11,32,1,0,0,1,3,2,12,10
2275.43,2531,112,47,18,9,10,38,1,0,0,1,6,1,16,18
915.37,1018,94,33,12,20,4,37,1,0,0,0,1,1,12,7
1214.59,1351,100,40,13,12,15,38,1,0,0,1,3,3,10,9
520.37,579,84,23,12,11,2,30,1,1,1,1,5,3,9,4
1551.64,1726,118,39,10,14,4,32,1,0,0,1,0,1,12,8
1820.11,2025,111,41,17,10,13,37,1,0,0,1,3,2,12,16
710.78,791,111,30,12,15,3,33,1,0,0,1,0,1,12,12
1567.02,1743,97,44,12,12,5,28,1,0,0,1,1,2,12,8
1894.61,2107,110,45,15,14,1,37,1,0,0,1,5,1,14,12
1052.56,1171,100,40,12,4,8,31,1,0,1,0,0,1,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
684.76,762,122,36,13,8,1,30,1,0,0,0,4,1,16,16
956.77,1064,125,32,12,11,10,29,1,0,0,1,0,1,12,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1182.66,1316,107,32,12,17,18,35,1,0,1,0,5,1,NA,NA
886.99,987,93,45,11,17,2,36,1,0,0,1,1,2,10,5
1099.86,1223,132,44,18,8,13,38,1,0,0,0,1,1,13,14
1478.33,1644,92,42,16,10,11,32,0,0,1,1,1,1,12,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1064.39,1184,80,34,10,15,14,38,1,0,1,0,3,3,12,10
1707.76,1900,120,50,16,12,15,37,1,0,0,1,1,2,17,13
1894.61,2107,111,40,16,10,10,31,1,0,1,0,1,NA,16,12
599.6,667,110,36,14,10,4,32,1,0,1,1,2,2,13,16
946.12,1052,88,29,10,21,14,37,1,1,0,1,8,1,11,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1271.35,1414,115,28,14,9,10,30,1,0,0,0,2,1,12,10
354.8,395,83,45,12,16,3,37,1,1,1,1,4,1,3,NA
1111.7,1237,102,46,14,11,7,36,1,0,0,1,1,2,12,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
730.88,813,84,39,14,6,8,31,0,0,1,1,7,8,7,4
804.21,895,86,35,12,13,9,32,0,0,1,0,6,1,6,7
1050.2,1168,105,36,15,9,5,32,0,0,0,1,2,2,12,10
750.98,835,91,24,12,13,2,31,1,0,0,1,2,2,7,7
1705.38,1897,132,39,17,8,1,33,1,0,1,1,3,1,8,12
483.71,538,93,26,12,17,18,38,0,0,1,0,0,1,NA,NA
1011.17,1125,119,45,16,11,4,32,1,0,0,1,3,1,12,9
1005.25,1118,72,36,11,19,10,38,1,0,0,1,2,3,10,8
985.16,1096,101,47,12,15,12,37,1,0,0,1,5,2,12,NA
1182.66,1316,113,41,17,8,2,34,1,0,1,1,4,1,17,18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
736.79,820,98,34,16,7,1,30,1,0,0,0,3,1,12,12
476.61,530,98,37,12,5,3,30,1,0,1,1,2,NA,12,12
1111.7,1237,102,30,13,15,12,30,1,1,1,1,2,2,NA,NA
1024.17,1139,121,30,16,7,4,28,1,0,0,0,1,NA,12,12
366.62,408,104,37,13,10,0,33,0,0,0,0,2,1,14,8
1117.61,1243,87,41,12,12,13,38,1,0,1,1,2,2,8,NA
1052.56,1171,73,46,12,6,8,31,1,0,0,1,3,1,12,12
1070.31,1191,102,31,12,17,4,37,1,0,0,0,5,5,12,12
1862.68,2072,117,28,12,13,2,30,1,0,0,1,3,3,10,10
727.33,809,100,31,14,9,4,30,1,0,0,0,3,3,12,12
851.51,947,101,39,13,1,7,29,1,0,0,1,4,2,11,11
955.59,1063,101,34,17,8,0,30,1,0,1,1,1,2,15,15
1137.71,1266,108,45,12,19,21,36,1,0,0,1,3,1,8,8
1082.13,1204,114,36,12,17,9,37,1,0,0,1,1,NA,10,NA
531.02,591,91,20,12,7,2,30,0,0,0,1,1,NA,NA,NA
1199.21,1334,110,42,16,13,9,30,0,0,0,1,1,2,12,14
642.18,714,90,31,14,5,7,38,1,1,1,1,1,2,6,NA
798.29,888,110,34,12,6,15,34,1,0,0,1,2,1,7,NA
1989.22,2213,115,48,16,10,4,37,1,0,1,1,1,2,12,17
1425.1,1585,86,32,10,13,0,32,1,1,0,1,5,5,8,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
855.06,951,102,44,12,12,10,30,1,0,0,1,10,6,12,6
1478.33,1644,104,32,13,13,3,33,1,0,0,1,3,3,9,NA
1212.23,1348,104,30,14,6,5,32,1,0,0,1,2,3,NA,12
449.41,500,106,28,12,15,11,30,1,0,1,0,2,1,7,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1182.66,1316,97,45,12,17,15,36,1,0,0,1,1,2,12,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1089.23,1212,102,45,14,9,11,33,1,0,0,0,1,2,16,NA
768.72,855,96,32,12,13,7,32,1,0,0,1,4,3,12,12
2064.91,2297,131,41,18,9,10,33,1,0,0,1,7,3,12,12
768.72,855,100,18,12,4,3,28,1,0,0,1,6,2,9,11
1109.33,1234,130,39,14,15,1,33,1,0,0,0,3,1,12,11
1414.46,1573,96,45,14,10,4,32,1,0,1,0,2,3,10,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
792.37,881,93,27,13,9,5,29,1,0,0,1,2,NA,12,12
1405,1563,93,40,13,16,5,35,1,0,0,1,2,1,12,8
1505.52,1675,84,42,18,14,4,37,1,0,0,1,1,1,8,12
1058.47,1177,86,39,9,17,16,38,1,1,0,0,2,NA,NA,12
1213.4,1350,113,27,16,9,13,30,1,0,1,1,2,2,16,14
1668.73,1856,111,40,16,11,12,32,1,0,1,1,1,1,12,9
1119.97,1246,104,41,18,8,13,35,1,0,0,0,3,2,9,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
532.19,592,94,29,15,9,4,31,1,0,0,0,1,1,12,NA
1820.11,2025,112,42,12,15,15,32,1,0,0,0,3,1,NA,10
650.46,724,99,42,12,17,11,36,1,0,1,1,1,2,12,12
1024.17,1139,85,26,12,11,12,30,1,1,1,0,8,5,6,0
1298.55,1444,105,22,14,6,1,32,0,0,1,1,1,2,12,NA
1251.24,1392,94,40,14,13,14,34,1,0,0,1,0,1,15,9
1859.14,2068,108,39,14,7,5,28,1,1,0,1,1,NA,12,8
473.06,526,90,36,10,12,1,32,1,1,0,1,5,3,8,NA
1153.09,1283,87,12,9,20,10,37,1,0,1,0,3,NA,5,4
650.46,724,110,35,16,15,1,38,1,0,0,0,2,1,NA,NA
630.36,701,109,31,15,8,2,30,1,0,0,1,2,2,15,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
618.53,688,119,37,13,9,2,30,1,0,0,0,4,1,14,NA
1478.33,1644,91,28,12,13,1,34,1,0,0,1,3,1,11,5
409.19,455,110,37,12,16,17,38,1,0,1,1,2,NA,12,5
1478.33,1644,115,36,14,9,1,29,1,0,0,1,2,2,12,12
1267.81,1410,104,37,16,6,8,35,1,0,0,1,2,2,12,6
1279.63,1423,95,40,12,11,4,29,1,1,0,1,2,2,11,NA
526.28,585,80,31,10,19,0,38,1,0,0,0,5,5,NA,NA
2527.34,2811,145,50,16,17,8,38,1,0,0,1,2,1,12,12
1300.92,1447,92,37,13,21,12,38,1,1,0,1,6,6,12,NA
787.64,876,104,32,12,10,2,29,1,0,0,0,2,3,12,12
921.29,1025,84,29,12,9,6,30,1,0,0,1,0,1,8,12
792.37,881,88,27,12,9,2,29,1,0,0,1,7,3,10,8
1860.32,2069,112,42,18,7,8,34,1,0,1,1,1,1,14,18
1309.2,1456,112,38,12,12,5,38,1,0,0,1,5,3,11,12
521.55,580,74,24,12,12,11,30,1,0,1,0,4,4,8,6
1365.97,1519,117,25,13,9,1,28,1,0,0,1,3,2,12,12
1193.3,1327,118,37,16,11,12,32,1,0,1,0,0,1,12,10
1591.85,1771,134,42,15,15,7,35,1,0,0,1,2,1,12,10
1478.33,1644,117,45,16,10,7,33,1,0,0,1,1,1,12,14
1076.21,1197,82,26,14,5,5,30,1,1,1,1,10,NA,9,3
1705.38,1897,117,39,16,9,3,31,1,0,1,1,1,2,12,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1053.74,1172,90,36,12,16,16,32,1,0,1,0,5,5,12,9
1251.24,1392,98,45,14,14,15,34,1,0,0,0,2,3,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2068.47,2301,101,28,12,16,17,36,1,0,0,0,2,2,12,8
785.28,874,82,30,16,10,9,34,1,1,1,1,3,4,16,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1373.07,1527,121,40,12,5,10,34,1,0,0,1,5,6,10,NA
594.87,662,84,14,11,11,2,30,0,1,0,1,3,NA,9,9
1182.66,1316,89,40,12,17,8,38,1,0,1,1,7,7,1,4
664.65,739,74,27,11,14,5,34,1,0,0,1,10,6,6,11
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
852.7,949,134,38,13,9,9,30,0,0,1,1,3,3,8,8
921.29,1025,85,30,12,14,7,37,1,1,1,1,7,4,12,NA
1705.38,1897,113,45,16,8,10,35,1,0,1,1,2,2,8,8
3277.14,3645,134,45,18,6,7,34,1,0,0,1,4,3,16,16
983.97,1095,104,30,13,4,2,30,1,0,0,1,1,2,12,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1336.41,1487,109,40,18,4,13,38,1,0,0,0,1,2,18,15
1773.98,1973,119,41,15,8,5,33,0,0,0,1,1,1,12,18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989.22,2213,126,40,16,10,11,31,1,0,0,1,1,1,12,16
473.06,526,88,34,12,14,1,32,1,1,1,1,7,7,7,6
609.07,678,114,30,13,8,10,28,1,0,0,0,3,2,12,12
955.59,1063,107,32,16,6,7,29,1,0,0,0,7,6,12,12
966.23,1075,116,27,16,10,7,31,1,0,1,0,1,2,16,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
579.51,645,82,33,18,7,8,31,0,0,0,1,2,NA,12,9
709.59,789,115,40,13,7,7,28,0,0,1,1,4,5,5,NA
1032.46,1148,95,36,12,14,3,38,1,0,0,1,5,1,10,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1419.19,1579,96,26,9,18,0,34,1,0,0,1,4,3,NA,8
773.45,860,121,49,17,12,13,34,1,0,0,1,1,2,11,12
811.3,902,106,38,10,15,3,36,1,0,1,1,4,5,14,10
624.44,695,116,40,18,5,9,30,1,0,0,1,4,5,12,12
2216.29,2465,64,37,11,22,3,38,1,1,0,1,7,NA,NA,NA
1516.16,1687,97,48,16,4,1,32,1,0,0,1,11,3,16,16
898.82,1000,88,34,12,12,15,31,1,0,1,1,2,1,12,7
2003.41,2229,113,30,15,9,8,29,0,0,0,1,3,1,12,16
1419.19,1579,109,42,15,7,8,33,1,0,0,1,2,1,11,12
1005.25,1118,115,37,12,11,1,29,1,0,0,1,3,2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1339.95,1491,106,44,16,13,10,36,1,0,1,0,1,1,12,NA
473.06,526,100,43,12,12,3,32,1,0,0,1,3,2,5,8
773.45,860,111,51,13,5,16,38,1,0,0,1,3,3,12,9
1800,2002,102,37,12,15,16,37,1,0,0,0,3,2,12,10
1591.85,1771,60,34,16,8,2,31,1,0,1,1,2,3,NA,NA
1705.38,1897,105,42,12,9,16,37,1,0,1,1,3,4,NA,NA
781.74,870,96,25,13,8,6,29,0,0,1,0,3,2,NA,5
795.93,885,92,34,17,6,4,31,1,0,0,1,5,5,16,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1032.46,1148,109,25,12,12,12,28,1,0,1,0,1,1,NA,11
1156.63,1287,89,47,12,17,2,38,1,0,0,1,0,1,12,NA
704.86,784,62,26,12,16,14,33,1,1,1,0,9,8,2,8
1213.4,1350,85,46,12,4,16,38,1,0,0,1,1,2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
682.4,759,104,43,14,6,2,30,1,0,1,1,2,3,14,12
859.79,956,97,29,12,11,11,31,1,0,0,0,3,1,12,11
960.32,1068,115,46,16,11,3,34,1,0,0,1,1,2,12,8
1894.61,2107,124,36,16,12,2,37,1,0,0,1,1,2,12,12
464.79,517,92,37,12,15,16,38,1,0,1,1,1,1,8,7
1306.84,1454,103,32,13,10,11,30,1,0,0,1,1,1,16,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1064.39,1184,54,37,14,12,3,31,1,0,1,1,2,1,12,12
1608.41,1789,109,39,15,6,9,36,1,0,0,1,3,3,12,10
1023,1138,114,26,12,6,8,30,1,0,0,0,2,3,8,8
422.21,470,97,34,14,6,3,28,1,0,1,0,1,2,13,16
568.86,633,82,27,12,9,2,32,1,0,1,0,2,2,12,8
750.98,835,128,35,18,8,13,36,0,0,0,1,2,1,16,16
567.67,631,59,28,10,11,5,34,0,0,0,1,0,1,8,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
942.58,1048,89,38,12,10,7,36,1,0,1,0,1,2,7,8
1070.31,1191,109,41,14,11,14,36,1,0,0,1,3,4,8,8
1621.42,1804,128,50,18,8,13,36,1,0,0,0,1,2,16,12
1705.38,1897,118,33,16,6,7,29,1,0,0,1,2,1,16,12
1705.38,1897,108,40,12,17,17,36,1,0,1,1,1,1,9,12
2843.11,3163,106,38,15,8,0,32,1,0,0,1,2,1,12,12
1064.39,1184,78,21,12,16,5,33,1,1,0,1,4,1,7,6
473.06,526,68,35,12,4,9,31,1,1,1,1,6,1,6,2
1034.82,1151,124,40,16,9,3,31,0,0,0,0,2,2,17,16
721.43,802,89,21,12,14,4,30,1,0,0,0,1,2,7,6
994.62,1106,102,38,16,10,1,29,1,0,0,1,3,1,12,12
886.99,987,94,38,14,12,10,33,1,0,0,0,1,1,11,12
1182.66,1316,98,34,12,17,13,36,1,0,1,1,3,NA,12,NA
827.86,921,99,40,12,15,7,32,1,0,1,0,4,2,10,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
886.99,987,94,18,12,16,3,37,1,1,0,1,7,3,8,8
